State,Overall Start [Date of Effect],Overall Date of Expiration,S1 Actor?,S1 Start (date of effect is used in all stages),S1 Date of Expiration,S1 COVID-19 Hardship Actor,S1 COVID-19 Hardship Start,S1 COVID-19 Hardship Date of Expiration,S1 Non-Payment Actor,S1 Non-Payment Start,S1 Non-Payment Date of Expiration,S2 Actor?,S2 Start,S2 Date of Expiration,S2 COVID-19 Hardship Actor,S2 COVID-19 Hardship Start,S2 COVID-19 Hardship Date of Expiration,S2 Non-Payment Actor,S2 Non-Payment Start,S2 Non-Payment Date of Expiration,S3 Actor?,S3 Start,S3 Date of Expiration,S3 COVID-19 Hardship Actor,S3 COVID-19 Hardship Start,S3 COVID-19 Hardship Date of Expiration,S3 Non-Payment Actor,S3 Non-Payment Start,S3 Non-Payment Date of Expiration,S4 Actor?,S4 Start,S4 Date of Expiration,S4 COVID-19 Hardship Actor,S4 COVID-19 Hardship Start,S4 COVID-19 Hardship Date of Expiration,S4 Non-Payment Actor,S4 Non-Payment Start,S4 Non-Payment Date of Expiration,S5 Actor?,S5 Start,S5 Date of Expiration,S5 COVID-19 Hardship Actor,S5 COVID-19 Hardship Start,S5 COVID-19 Hardship Date of Expiration,S5 Non-Payment Actor,S5 Non-Payment Start,S5 Non-Payment Date of Expiration,CARES Act Pleading Start,CARES Act Pleading Expiration,CDC Start,CDC End,CDC Adoption,CDC Interpretation,CDC Notice to Tenant,CDC Landlord Affidavit
Alabama,4/3/20,6/1/20,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,G,4/3/20,6/1/20,.,.,.,G,5/8/20,6/1/20,.,.,.,.,.,.,.,.
Alaska,3/23/20,7/1/20,L,4/10/20,7/1/20,L,4/10/20,7/1/20,L,4/10/20,7/1/20,L,4/10/20,7/1/20,L,4/10/20,7/1/20,L,4/10/20,7/1/20,C,3/23/20,4/24/20,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,9/4/20,04/01/21,.,.,.,.
American Samoa,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Arizona,3/24/20,10/31/20,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,G,3/24/20,10/31/20,G,3/24/20,10/31/20,.,.,.,3/27/20,3/13/21,9/4/20,3/31/21,.,.,.,.
Arkansas,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4/28/20,7/25/20,.,.,.,.,.,.
California GL,3/27/20,7/1/21,.,.,.,.,.,.,.,.,.,L,10/5/20,7/1/21,L,10/5/20,7/1/21,L,10/5/20,7/1/21,L,8/31/20,10/4/20,.,.,.,L,8/31/20,10/4/20,.,.,.,.,.,.,.,.,.,G,3/27/20,6/1/20,G,3/27/20,6/1/20,G,3/27/20,6/1/20,.,.,.,.,.,.,.,.
California C,4/6/20,9/2/20,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,C,4/6/20,9/2/20,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Colorado 1,4/30/20,6/14/20,G,4/30/20,6/14/20,G,5/29/20,6/14/20,.,.,.,G,4/30/20,6/14/20,G,5/29/20,6/14/20,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,G,4/30/20,6/14/20,G,5/29/20,6/14/20,.,.,.,.,.,10/15/20,12/31/20,.,.,.,.
Colorado 2,10/21/20,1/1/21,G,10/21/20,1/1/21,G,10/21/20,1/1/21,.,.,.,G,10/21/20,1/1/21,G,10/21/20,1/1/21,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,G,10/21/20,1/1/21,G,10/21/20,1/1/21,.,.,.,.,.,.,.,.,.,.,.
Connecticut,3/16/20,3/13/21,G,4/10/20,3/13/21,.,.,.,.,.,.,G,4/10/20,3/13/21,.,.,.,.,.,.,C,3/16/20,9/14/20,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,C,3/19/20,1/3/21,.,.,.,C,9/3/20,1/3/21,.,.,9/14/20,3/13/21,.,.,.,.
Delaware C,3/17/20,7/1/20,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,C,3/17/20,7/1/20,.,.,.,.,.,.,C,3/17/20,7/1/20,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,7/1/20,3/13/21,9/11/20,3/13/21,.,.,.,.
Delaware G,3/24/20,7/1/20,.,.,.,.,.,.,.,.,.,G,3/24/20,7/1/20,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,G,3/24/20,7/1/20,.,.,.,.,.,.,G,3/24/20,7/1/20,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Federated States of Micronesia,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Florida,4/2/20,10/1/20,.,.,.,.,.,.,.,.,.,G,4/2/20,7/28/20,.,.,.,G,4/2/20,7/28/20,.,.,.,.,.,.,.,.,.,G,4/2/20,10/1/20,G,7/29/20,10/1/20,G,4/2/20,10/1/20,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Georgia,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,5/4/20,8/25/20,.,.,.,.,.,.
Guam,3/16/20,3/13/21,.,.,.,.,.,.,.,.,.,G,3/28/20,3/13/21,.,.,.,G,3/1/21,3/13/21,CG,3/16/20,3/13/21,.,.,.,G,3/1/21,3/13/21,G,3/28/20,3/13/21,.,.,.,G,3/1/21,3/13/21,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Hawaii,3/17/20,4/14/21,G,4/16/20,4/14/21,.,.,.,G,4/16/20,4/14/21,G,4/16/20,4/14/21,.,.,.,G,4/16/20,4/14/21,C,3/17/20,4/27/20,.,.,.,.,.,.,G,4/16/20,4/14/21,.,.,.,G,4/16/20,4/14/21,G,3/17/20,4/14/21,.,.,.,G,4/16/20,4/14/21,.,.,.,.,.,.,.,.
Idaho,3/16/20,5/1/20,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,C,3/16/20,5/1/20,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,5/4/20,7/26/20,.,.,.,.,.,.
Illinois,3/21/20,4/4/21,G,4/23/20,4/4/21,G,11/13/20,4/4/21,.,.,.,G,4/23/20,4/4/21,G,11/13/20,4/4/21,.,.,.,G,3/5/21,4/4/21,G,3/5/21,4/4/21,.,.,.,G,3/5/21,4/4/21,G,3/5/21,4/4/21,.,.,.,G,3/21/20,4/4/21,.,.,.,.,.,.,3/28/20,8/25/20,.,.,.,.,.,.
